SAMPLE OUTCOME:

> source("read2006microdata.R")
> read2006microdata()
trying URL 'https://d396qusza40orc.cloudfront.net/getdata%2Fdata%2Fss06hid.csv'
Content type 'text/csv' length 4246554 bytes (4.0 MB)
downloaded 4.0 MB

[1] "Sat Oct 10 09:22:05 2015"


> source("read2006microdata.R")
> read2006microdata()
trying URL 'https://d396qusza40orc.cloudfront.net/getdata%2Fdata%2Fss06hid.csv'
Content type 'text/csv' length 4246554 bytes (4.0 MB)
downloaded 4.0 MB

   RT SERIALNO DIVISION PUMA REGION ST  ADJUST WGTP NP TYPE ACR AGS BDS BLD BUS CONP ELEP FS FULP GASP HFL INSP KIT  MHP
46      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    85   165
47      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     1     0    21   109
48      0     0     0     0      0     0    0      0      0     1     0     0      0     0     0     0     1    83    98
49      0     0     0     0      0     0    0      0      0     1     0     0      0     1     0     1     0    50    78
50      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    67    44
51      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    99    55
52      0     0     0     0      0     0    1      0      0     1     0     0      0     0     0     1     1    35    44
53      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   127    34
   wgtp3 wgtp4 wgtp5 wgtp6 wgtp7 wgtp8 wgtp9 wgtp10 wgtp11 wgtp12 wgtp13 wgtp14 wgtp15 wgtp16 wgtp17 wgtp18 wgtp19 wgtp20
1      9    27    24    29    50    22     7     27      6      8     45     23     44     28     31     45     26     28
2     71   369   228   368   198   210   387    197    381     81     77    233    228    219    349    220     70    256
3     65   110    42    12    47    52    16     49    120     98     74     47     43     54     56     47     12     13
4     17    58    57   108    62   107    66     93     61     77     18     65     51     16    129     98     22    123
5    125   127    73   116   108    71    25     63     21     83     18     76     81    113     77     69    111     17
6    108   100   174   103   111    31    32    192    190     34    111    202     36     29    110    106    181    112
7    104    65    15    20    61    60    77     71     56    108     53     15     96     56     86     69     23     91
8     89   122    97    31    59    22   142     77     22     29     88     71     83     92     85    135     94    170
9     62    60    69    22    71   142    79     19     22     86     76     25    116     71    109    102     77     74
10    96    88    19    17    95    62    14     91     86     42     44     13     58     49     45     61     15     43
11    92   112    64    21    36    35   102    132    111     26     85     80     29    104    142    145    147     24
12    96   104   154    93    32   104   190    177    115    101    171     30    107     35     33    103     28    108
13    20     5    21     7    34    31    15     18     20      7     23     35     22     41     25      5     23     22
14    86    41    11    86    75    31    32     13     47     44     42     35     12     43     28     41     58     84
15   104   124   109    70    19    68   112     77     72    125     68     22     20     19     56     65     65     25
16    24    18    20    18    34    22    16      5      6     33     31      6     22     34      7      5     16     21
17   106   100    81    79    74    21    66    113     58    116    109     26     86     20     70     71     23     60
18    30    31   105   182   120   200    37    190    120    190    107     31     36    116    197    114    113     35
19   123   125   117    39    42   209    42    126    141    218    213    220    138    135     39    211    116    228
20   123    70    21    62    67    69    20     62     18    121     52    105     69     60     58    119    134     65
21   141    44   130   122    38   135   188     40     40    215    145    138    194    162    261    121    123    198
22   111    34   100   109   191   205    27     38    188    108     30    200    208     90    107     31     82    115
23    75    29    28   130   149    25    79    125     26     29     88    101    168     79     68    109     96     88
24    83   230   195   287   250   243   135    180    339    268    199     61     64    276    296     81    235    166
25   206    27   105   115    26   123    87     29    137     98    113     40    140    163    178    160     34    120
26   105    80    83    25    90   132    97    147    155     26    102     29     81     87     28     85     26     95
27    22    22   138    68    60    18   121     74     82    105     77    102     94     61     67     71    140     71
28    36   110    34   110    99    99   184     98    185    125    138    199    102     34    183    169     32     38
29   160   144    28    31   150    91    29    150    158     86     91     23     99     87     88    108     23     88
30    36    53    24     7    10     8    38     29     28     26     32     54     51     55     32     10     30     39
31    79    77    64    67   121    95   107     73     33     69    122     64     54    120     63     27     24    162
32    17    15     5    20    31    35    30     13     19     17     11     10      5      6      3     16     27     25
33    38     7    21    26    25     5    23     41     21      6      7     22     21      5     36     25     33     23
34   127    72    83    23    21   129   153     23     82    130     23     22     88     78    133     85     79     76
35   124    63    66   105    59    18    19     16     66     81     77     67     66    110    102    111     70     22
36    83    26    25    20    62   119    79     22     73     79     22     68    121    122    124     66     64    107
37   201    67   179   169    54   156   263    265    265    192    193    155    140    185     57     66     68    243
38   109   152    82    22    38    91    42    190     37    200     99    196    193     97     95     89    139    137
39   159   119   112   111   151   113    33    112    171    161     88    103    165     33     98     28     29     80
40   108    83   183    91    22    93    24     35    151     86    162     99     91    156     97    182     32     94
41    23   127    82   127    76    25    75     25    130     81     22     25     81     76     77     79     85    142
42    26    77    67    74   124    67    21     69     20     25    130     78    117     56     67    122     69     63
43    18    78    19    65    20    27    23     19     68     66     16     18     60     23     19     67     67     95
44    79    67    71    25    80   122    67    108    142     27     78     25     72     72     24     68     27     82
45    33    38    75    42    40    11    15     70     68     12     37     63     12     12     47     40     65     35
46   126    89    25   154    22    71   107     88     66     93     86    128     21     67     71     23     27     82
47   116    32    24    21    29    83    25     84     30     87     68     66     88     28     23    110     95     80
48   161    90    30    89   168   187    99    100    171     32     94     25     24     91     26    148     96    103
49    56    16    60    19    97    62    15     16     52     42     45     42     58     87     45     19     97     75
50    33    83    68    37    50    42    41     60     37     51     39     52     64     69     84     50     46     41
51    17   100    69   107    65    22    62     19     95     54     17     17     56     50     64     60     53     19
52    41    26     8    22    36    20    25     41     22      7      7      6     24     22     27     29     24     40
53   201   192    36   116   103    30   117     33    117    109    122    197    109    188    118    123    204     36
   wgtp21 wgtp22 wgtp23 wgtp24 wgtp25 wgtp26 wgtp27 wgtp28 wgtp29 wgtp30 wgtp31 wgtp32 wgtp33 wgtp34 wgtp35 wgtp36 wgtp37
1      44      7      7     27     25     25     44     25      8     31      8      8     49     27     43     27     27
2     223     82     72    390    276    388    252    279    350    262    432     67     76    236    225    239    363
3      89     93     46     13     48    104     50     38     95     55     17     17     15     51     43     53     54
4      63    110     53     15    102     74    105     72     19     69     18    104     69     17     24     63     51
5      69     65     97     66     20     69    100     22     69     18     66     86     58     89     19     73    101
6     114    108    114    114    191    107    111     35     32    210    194     36    126    205     33     32    103
7      62     18     97     74     20     19     68     64     79     72     57    113     48     25    114     57    124
8      32    123     78    170     84     33     82     20    136     82     22     24     76     82     81     58     92
9      19    110     66     69     68    110     73     20     69    116    117     70     72    134     17     74     18
10     49     45     87    107     13     15     93     53     19    106    101     56     54     18     57     59     64
11     89     91     91    102     86    117    127    132    104     27     75    151     97    115    197     96     25
12     32    105     98     99     32    108    183     92     32     30    100    107     30    180    109    180    198
13     32     23     21     32     19     34      5      7     20     17     19     36     20      5     22      5      7
14     10     11     67     34      8     49     77     41     38     17     39     46     53     41     14     48     47
15     57     91    131    118    109     57     20     62    104     67     65    109     63     18     20     24     66
16     20     36     15     18     18     20     42     18     19      5      6     34     31      5     15     37      7
17     62     24    104     99     76     72     66     22     69    102     83    142    104     20     76     26     84
18    200     33    115    117     33    104     34    127    121    116    208    113    188    112    108    182    110
19    120     37     36    223    212    135    135    129    135     37    229    130    117    130     42    240    141
20     71     20     65    103     64    103     86     16     58     19     68     63     21     67     20    103     99
21    176     50    141     40    137    170     45    140    233     42     55    232    135    129    190    170    236
22     88     91    112    172    125    100     36     27    130    215     39    139    160     29     41    104    111
23     29     89     88    149    136     24     24    172    108     26    158    143     72     76     22     93    104
24     67    350    323    205    241     70    234    202    192    204     73    205    185    293    315     68     54
25     98    129     31    207    114    121    210    105    156    179    102    116    133    171     29     43     34
26     24     26     96     85     87    135     73     21     88     28     27    142     85    165     85     99    153
27    103    116    117    123     22     65     53    103     26     70     59     21     97     73     22     90    112
28    124    143     36    121     38    116    124    153    180    119    228    116    125    199    108     36    187
29     91     87    152    166     25     27    158     97     28    156    154     83     93     28     86     91     82
30      9     27     31      7     24     63     58     52     34     35     32     23     30      9      9     11     41
31    100     66     58     52     69     65     15     22     35     62    100     82     26     66     74     28     75
32     13      5     19     13      5     16     21     32     22     12     18     24     18     13      5      5      3
33      5     19      7     36     21     21     22     39     25      5     20     41     34     20     21     37      7
34     79     75    139     82     76     23     26    154    143     25     82    130     25     27     74     79    120
35     19     84    121     66     82    114     75     24     17     23     74     67     78     71     66    123    107
36     67     86     76     22     23     22     90    130     74     26     91     83     20     78    124    132    135
37    171    305    180     86    186    168     70    163    227    220    257    217    219    196    212    179     54
38     30    110    192     38     35    103    120    193    124    137     93    106    138     83    105     36     32
39    107    167     28     97     98    110     31     93    164     96     31     29     92     97     31    141    102
40    161    102     83    113     25    104    139     90    166    176     29     96     28     97     80     30    109
41    152     86     22    134     84    142     88     23     81     23    139     79     21     25     83     70     87
42    112     18     25     79     74     88    116     75     19     69     23     23    151     58    102     76     68
43    105    115     66    123     57    115     70     61     63     66    125     96     62     69    101     63     61
44     26     26     65     66     97    145     80     27     71     24     22    144     93    135     82     77    115
45     42     38     32     39     11     36     36     54     70     10     11     67     40     13     58     80     49
46     24     94     85     23     81     72     91     29    152    163    132    150     18     94     89    121     27
47     80    155    138     59     99     69     66    226     94    148    102    142    152    126    144     96     73
48     88    110     34     84    161    102     31     29    102    108     29    168     97    154    156     90    170
49     47     79     53     19     46     17     94     52     17     19     59     57     54     63     59     99     63
50     12     13     35     12     13     38     39     44     32     11     42     14     42     10     13     13     12
51     12     65     83     17     60     15     59     88     54     98     17     58     85     80     57     58     47
52      6      7      7     22     37     17      7     27     24      9     24     34     36     37     22     21     27
53    104     33    204    193     30    121    122     36    107     33    120    112    125    205    115    223    105
   wgtp38 wgtp39 wgtp40 wgtp41 wgtp42 wgtp43 wgtp44 wgtp45 wgtp46 wgtp47 wgtp48 wgtp49 wgtp50 wgtp51 wgtp52 wgtp53 wgtp54
1      49     29     24     10     48     40     26     24     29      9     23     39     28     48     46      7     29
2     282     64    240    254     70     62    374    184    380    236    219    458    294    374     76     65    264
3      49     74     13     97     77     44     15     46     93     43     42     84     44     13     15     19     54
4      66     72     76     26     79     17     64     62     98     58    101     72    113     50     61     19     54
5      97     65     64     19     28    137    131     72     85     61     69     20     58     25     65     26     72
6     114    211    111    118    114    103    106    193    118    121     29     32    185    197     33    114    201
7      58     18    119     62     17    124     53     17     17     53     61     63     77     62    115     57     17
8     120     83    178     24    127     83    120     94     24     94     18    109     98     23     28    114     78
9      21     86     78     20    111     65     80     63    118     58     21     78    132    102     68     77    106
10     58     17     50     51     65     17     13     90     93     17     52     78     17     13     48     55     85
11     30     32     27     78     93     83     74    108    151    111    147    101     33     79    152     81     70
12    108    186    106     31    113    113    108     29     99    191    104     35     29     97    102     35    174
13     34     17     19      5     21     19      5     18      7     36     30     21     20     20      7     23     39
14     57     49     40     92     64     10     38     87     12     11     50     48     59     31     38     42     33
15     65     66     23     67     67    102    107     87     70     22     64    111     74     72    114     75     23
16      5     17     18     19      6     19     22     18     18      6     22     18     30     29      6      5     33
17     77     17     69     80     23    119    133     63     60     68     19     65    114     84    129    116     28
18     34    197    108    115    109    176    181    128     31    109     33    178     32    114     37    128    214
19    118     37     39    131    224    227     40     37    127    131    134    137    220     35    137    134    123
20     77     57     62     62     22     73    110     64    121    101     19     71     21     62     65     15     67
21    124    110     38    135    210    124    245    136    138    188    110     46    200    224     43    137    123
22    149    113     88    123    106     84    208     86    100     35     45    182    181     39     83    148     43
23     72     85     77     25     94     95    168    148     28     29    121     75     28    143    134     78    102
24    259    197    206     71    337    335    205    193     61    194    222    199    229     81    233    218    274
25     37    188    145    111     88     30    181    113    108    152    105    101    155     89    148     97    138
26     92    146     75    162    159     79     81     79     30    104    141     86    136    159     31     75     24
27     78     19     76    137     89    126    124     19     74     69    135     21     75     71     22     63     63
28    239     31    201    129    117    175    106    152    108    114    111     42    143     34    151    104     39
29     88     27     76     90    102    158    157     29     25    160     91     25    184    158     92     85     25
30     55     28      8     55     34     29     42     41     13      8     10     37     28     30     34     30     48
31    121    115    144    192     64     76     67     65     66     19     22     19     61    119     80     18     58
32     18     28      5     16     28     16     13     20     20      4      5      3     17     15     18     15     16
33     22      7     22      7     25      7     31     20     22     23     37     25      5     20     34     41     23
34     73     90     74     83     85    126     77     84     22     23    127    128     24     82    142     25     23
35    145     67     21     23     71    106     65     55    115     70     19     24     26     64     77     65     78
36     78     66    127     76     79     69     23     22     21     66    119     78     22     76     75     25     83
37     70     54     69    180     66    221    279    163    158    251    199     55     51     60    202    165    163
38    154    180    180    106     39    117    135    117    153    246    119    162     39    176     42    102     41
39    157    145    105     96     34    139    102    108     93    167    106     27    103    173    167     98     96
40     26    135     87     28    103    101    122    145    103     26     98     26     25    167     94    135     92
41     91     85    134    133     81     26    140     91    146     79     21     86     25    143     86     21     25
42    112     67     69    138     24     18     70     70     62     96     84     27     70     23     26    119     70
43    112    106     66     66     64     17     80     19     52     18     21     20     19     51     75     20     15
44     88    151     89     29     25     75     77     60    110     66     22     87     29     18    134     79    131
45     41     13     41     34     36     38     39     11     35     34     67     62     11     10     69     45     12
46     73     86     26     79     22     26     84    141     22    132     94     77     96     79     95     80     25
47    125    155     24     33    111     91     22     23     25     27     91     23     76     25     88     83     88
48     30     87     96     90     93     27     99    173    101     33     31     98    103     27    156     89    173
49     17     93     86     50    109     57     13     51     15     91     52     13     17     47     46     57     49
50     43     39     35     71     70     33     66     80     37     32     42     40     70     35     76     44     75
51     50     57    105    108     56     16     91     51     86     51     18     58     13     91     68     17     15
52     18     26     10     42     41     39     28      6     19     34     27     24     46     23      7      9      9
53    103    205     34    115     36    205    216     35    104    127     34    113     39    112    118    112    175
   wgtp55 wgtp56 wgtp57 wgtp58 wgtp59 wgtp60 wgtp61 wgtp62 wgtp63 wgtp64 wgtp65 wgtp66 wgtp67 wgtp68 wgtp69 wgtp70 wgtp71
1       8     27     29      9     29     25      7     45     51     25     27     30      8     29     42     27     54
2     266    217    336    224     74    219    220     67     70    369    236    375    232    215    385    250    337
3      50     43     48     63     94     88     15     17     43     84     52     13     51     49     17     44     96
4      65     23    117    101     19     99     55    118     68     24     92     49    109     51     17     63     16
5      58    107     73     73     89     20     73     71     79     85     19     59    103     23     57     21     68
6      34     37    128    117    206    106    105    114    104    109    183    107    120     29     31    200    194
7     106     59    121     57     19    110     60     21     99     59     17     18     62     64     70     59     68
8      82     88     89    144     88    139     26    156     75    142     78     24     74     32    126     69     24
9      17     76     17     20     70     81    124     20     63     64     69     19     66    123     72     27     21
10     46     48     50     55     92     53     58     69     15     17     88     89     16     54    104     16     15
11    155    101     26     23     19    176     95    110     93     79    106     31     23     35    119    176     73
12    106    194    168    112    166    105    181    105    108    104    174    100     27    102    164    167     98
13     22     30     34      6     18     18     30     20     21     32     25     33      5      5     23     22     20
14     62     39     42     13     17     30     73     86     11     40     76     12      9     41     48     58     33
15     18     22     64     79     69     20     67     67    125    106    105     62     20     64    114     68     65
16     19      5     29     35     21     19     19      6     19     19     18     15      4     16     19     33     32
17     82     22     73     58     20     84     80     26    101    134     64     61     87     24     69    101     58
18    195    118     36    115    124    186     33    192    125    119    197    114    178    107    109    124     32
19    229     36    121    129    218    134    228    139    128    138    124    229    217     35    214    130    128
20     19    113    109     59     72     24     19     54     98     64     19     64     62     57     17     66     19
21     40    129     38    149    144     46    122    226    145    248    130    153    255    141     48    215    217
22     32    111     87    167    107    113    110    107    117     27    110    119    161    168     40     32    169
23     30     77     72     99     84     92    165     78     80     28     25    144    125     26    106    153     27
24    271     63     65    329    219    232    271     85     93    207    199    285    239    193    219    226    250
25     44     34     49     37    190    103     99    116    168     35    124    123     47    119     96     36    150
26     87     91     29     79     26     81     28     25     87     93     75    130     94     31     82     26     28
27     24     71     83     61     20     62     19     23     21     25    114     69     85     30    124     73     79
28    148    184     29     37    226    173    100    111    199    104    202    105    118    102     31    132     28
29     94     94     89     81     26     94     95     86    165    154     27     25    151     96     24    157    155
30     39     50     39      8     31     61     11     40     21     10     35     41     56     61     30     28     34
31     93     19     77    138    118     17     21     61     66     72     72     82    143    137    106     61     20
32     35     26     23     19      4      5     17     20     16     14     31     23      5      5      4     10     16
33     20     39      7     20      5     24     35     20     36      5     20     19     23      7     22     41     23
34     86     92    133     77     85     79     77     81    151     82     84     24     22    132    114     25     84
35     78    111     98    115     76     18     20     66    118     65     69    111     69     18     19     21     60
36    102    137    123     72     83    157     77     69     76     22     21     25     76     98     76     19     63
37    203    207    240    260    282     70    175     53    164    311    202    187    275    179     69     48     55
38     35     80     92    108    126    130    171     95     29    191    160     77    126     34    107    148    130
39    154     29    102     27     25    103    101    151     33    101    102    108     28    110    158     99     30
40     82    163    113    168     27     83    164    103    111     96     32     90    153    101    142    196     25
41     79     93     89     76     95    133    139     70     24    147     80    134     78     23     80     21    149
42    120     81     71    122     72     76    140     24     18     63     65     69    116     60     24     87     25
43     58     20     23     68     58    125    103    109     69    113     69    116     68     59     59     83    128
44     91     83    106     68    137     69    104    153     92     87     71     20     78    133     71    136    127
45     73     67     36     48     12     36     43     40     41     39     67     42     33     12     11     70     59
46    142     83     93    121    141     86    120     72     86    131     82     83     85    119     24     21     23
47    112     22     22     98     84     78     83    121    140     64     81    104     82    159     72    112     77
48    171     89    177     35     96     92     95     84    153     91     25     89    154    157    101     93    165
49     45     81     49     15     92     89     58    118     51     17     52     15     86     56     17     15     50
50     80     55     60     48     51     40     12     12     34     11     14     38     31     36     46     11     44
51     67     59     60     59     60     19     14     58    107     16     55     15     59    103     54    116     20
52     18     24     24     22     21     34      5      7      9     20     33     22      7     17     22      7     24
53    126    194    101    104    180     33    111     33    206    208     37    110    107     36    108     37    121
   wgtp72 wgtp73 wgtp74 wgtp75 wgtp76 wgtp77 wgtp78 wgtp79 wgtp80
1      47      8     26      9     23     23      7     23     24
2      75     73    236    218    224    433    281     82    228
3      93     86     55     61     55     45     73     17     95
4     103     65     19     15     76     66     66     70     55
5      99     90    125     21     64    111    110     60     65
6      30    105    171     31     35    108    107    188    117
7     110     67     17    107     69     97     59     19     95
8      15     82     80     89    101     78    150     70    144
9      79     91     23    110     73    128    112     73     70
10     57     59     78     55     53     53     58     91     45
11     32     98    103     30     75    138    154    156    144
12    101    165     32     98     29     33    115     29     99
13     38     19      6     20      5      5     34     23     25
14     32     35     33     61     47     42     14     12     37
15    127     66     19     18     19     67     70     70     23
16      5      5     28     16      6     32     28     19     18
17    107    125     24     69     19     69     72     18     59
18    114     33    106    112     35    111    192     36    112
19     35     37     42    119    127    239     38    126    125
20    115     66    107     65     65     65    104    109     17
21     43    138    176     49    127     34    186    143    214
22     91     34    200    176    139    110     25    126    127
23     26     90     82    129     80     98     72     77     87
24    183    269     75     67    303    248     61    171    189
25    113    109     32    193    165    140    210     35    109
26    160     97    148     99     79    153     91    125     78
27    109     72     73    124     74     60     81    102     70
28    124    126     34    110    186     36     43    246     33
29     82     85     27     93     90     96     97     30     96
30     32     31     12      9      6     22     46     32     17
31     71    145     75     57     98     73     17     21     19
32     18     13     15     33     27     24     14      6     29
33      7      8     19     19      6     33     19     36     18
34    129     22     21     78     78    143     88     81     77
35     76     71     68     64    111    126    140     83     20
36     81     25     81    156    120    111     88     84    131
37    172    172    178    233    211    250    275    255    246
38    119     23    105     92    130    165     29     34     31
39     28     95     97     35    168     93    166    153     87
40    101     28     93     90     29     99     26    156    112
41     77     20     20     89     78     73     75     71    137
42     20    106     72     97     54     59    144     81     69
43    119     82     71    111     64     70     97    103     56
44     23     87     24     64     87     24    102     31     67
45     11     43     70     13     10     38     32     73     41
46     28    158     80     89     28    129     84     93    152
47    178    187    153    150     76     98    135    134     22
48     29    105     29     29     91     29    162     98     97
49     55     61     45     56     96     53     17     93     76
50      9     41     10     11     13     11     34     42     41
51     61    116    100     50     59     55     46     58    107
52     38     43     40     19     26     23     24     25      5
53    106    106    190    114    187    120    125    186     32
